location_id,person_id,type,distance,prev_records,no_of_people,no_of_cops,population,beat_minutes,hr,min,date,threat_lvl
4,8,fruad,951,6,22,6,17,37,7,54,7,2
1,11,mob,4265,9,3,19,639,38,5,22,10,6
4,1,murder,2938,4,19,5,379,52,20,12,15,8
2,6,murder,4810,7,34,32,680,12,8,43,8,1
4,8,theft,2049,6,35,10,506,19,12,0,2,9
4,3,fruad,3974,2,1,9,756,68,10,50,4,5
2,8,rowdy,627,8,21,27,899,23,15,28,19,5
4,12,theft,3261,7,29,13,76,85,15,23,13,5
2,1,murder,4956,7,6,19,231,56,1,15,27,6
4,11,theft,1915,8,37,21,716,51,9,24,25,2
2,11,rowdy,701,1,1,24,962,41,11,54,14,6
4,9,theft,2869,1,1,38,248,41,7,22,5,4
4,11,murder,1017,8,27,4,302,51,10,27,26,8
1,9,rowdy,1841,4,21,24,726,41,9,46,25,9
1,5,mob,2488,5,16,35,215,35,12,15,3,9
4,10,fruad,4045,8,26,3,158,10,16,42,7,8
4,4,murder,4302,5,16,4,69,65,6,55,18,3
3,11,mob,3775,4,28,37,393,11,23,37,26,4
